C:\Users\James\Desktop\MSL C# Labs\Module9\Ex2\Solution\Exercise2 Test Harness\bin\Debug\Exercise2.exe.config
C:\Users\James\Desktop\MSL C# Labs\Module9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\Exercise2.exe
C:\Users\James\Desktop\MSL C# Labs\Module9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\Exercise2.pdb
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\bin\Debug\Exercise2.exe.config
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\Exercise2.exe
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\Exercise2.pdb
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\bin\Debug\Exercise2.exe
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\bin\Debug\Exercise2.pdb
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\bin\Debug\MeasuringDevice.dll
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\bin\Debug\DeviceController.dll
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\bin\Debug\MeasuringDevice.pdb
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\bin\Debug\DeviceController.pdb
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\ResolveAssemblyReference.cache
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\MainWindow.baml
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\MainWindow.g.cs
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\App.g.cs
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\Exercise2_MarkupCompile.cache
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\Exercise2.g.resources
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\Exercise2.Properties.Resources.resources
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\GenerateResource.read.1.tlog
E:\Labfiles\Lab9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\GenerateResource.write.1.tlog
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\bin\Debug\Exercise2.exe.config
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\bin\Debug\Exercise2.exe
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\bin\Debug\Exercise2.pdb
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\bin\Debug\MeasuringDevice.dll
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\bin\Debug\DeviceController.dll
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\bin\Debug\MeasuringDevice.pdb
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\bin\Debug\DeviceController.pdb
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\ResolveAssemblyReference.cache
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\MainWindow.baml
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\MainWindow.g.cs
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\App.g.cs
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\Exercise2_MarkupCompile.cache
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\Exercise2.g.resources
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\Exercise2.Properties.Resources.resources
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\GenerateResource.read.1.tlog
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\GenerateResource.write.1.tlog
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\Exercise2.exe
E:\Labfiles\Lab 9\Ex2\Solution\Exercise2 Test Harness\obj\Debug\Exercise2.pdb
